Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Kiribati,KIR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112630983.7,124276230.8,125799675.8,122751713.6,149763579.6,170525661.4,187317545.6,192872185.7,218738214.1,
St. Kitts and Nevis,KNA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103050000,102150000,109900000,123330000,146480000,,,,,,295100000,307000000,273077000,272511000,288104000,327112248,356358593,378820994,536231961.7,545249134,530140000,594920000,546460000,560580000,621920000,638790000,702580000,654240000,,,
"Korea, Rep.",KOR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,6.61E+11,6.25E+11,9.77E+11,1.459E+12,2.108E+12,2.535E+12,3.421E+12,4.747E+12,5.963E+12,7.391E+12,9.117E+12,9.645E+12,1.0767E+13,1.2243E+13,1.3638E+13,1.5403E+13,1.784E+13,2.1735E+13,2.6593E+13,3.196E+13,3.7244E+13,4.1348E+13,4.9124E+13,5.703E+13,6.5038E+13,7.0737E+13,8.20571E+13,8.78067E+13,1.00293E+14,1.15462E+14,1.2116E+14,1.44874E+14,1.55968E+14,1.70612E+14,1.86558E+14,1.96369E+14,2.11421E+14,2.3266E+14,2.33138E+14,2.51895E+14,3.54749E+14,3.60686E+14,3.69147E+14,3.8946E+14,4.09162E+14,4.39886E+14,4.72992E+14,5.29477E+14,
Kuwait,KWT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,303000000,368000000,740000000,,,989000000,1045000000,1117000000,1460000000,1696000000,1915000000,2161000000,2042000000,2158000000,2009000000,1906000000,2283000000,2482000000,2550000000,6579000000,5375000000,3988000000,3850000000,3766000000,3939000000,3515000000,3677000000,,,4655000000,4800000000,5391000000,6179000000,6727000000,10183000000,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.84546E+12,7.357E+12,7.9389E+12,7.7185E+12,8.1858E+12,9.22548E+12,8.5635E+12,8.69939E+12,1.05283E+13,1.18162E+13,1.34101E+13,1.53612E+13,1.49773E+13,1.58884E+13,1.77827E+13,1.88637E+13,1.88124E+13,1.72346E+13,1.99292E+13,2.07711E+13,2.42881E+13,2.34072E+13,
Liberia,LBR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,297000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368421000,400971000,405491000,466587000,490387517,480163664,484775934,482383572,627391586,661826110,723175988,745239058,825850377,847944064,883561561,887920000,916750000,950280000,,,
Latin America & Caribbean,LCN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79275000000,94988000000,1.01982E+11,1.14095E+11,1.40729E+11,1.73292E+11,1.91849E+11,2.03264E+11,2.21563E+11,2.34678E+11,2.89114E+11,3.35149E+11,3.62362E+11,3.73202E+11,4.33036E+11,4.95363E+11,6.21464E+11,7.17409E+11,8.47371E+11,1.0134E+12,1.08069E+12,1.16701E+12,1.35454E+12,1.40695E+12,1.53045E+12,1.97657E+12,2.00662E+12,2.2057E+12,2.34651E+12,2.53527E+12,
Lower middle income,LMC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,319685000,396008000,448884000,,571430818.4,710791116.8,774144447.7,1024090857,1179935324,1218274921,1508093739,2028695610,1928891033,2081787080,2386391409,2823036585,2971900000,3144500000,3576900000,4440484041,4913500167,6786020499,7697423770,6958864867,7639594617,8149861799,9754926231,10152250272,11514163960,12622738145,12206338504,13277849254,13556429016,
Late-demographic dividend,LTE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28710611.68,,640697405,1142058619,2534981000,3303159000,5748341000,5271405000,4790155000,4963159000,4868618000,4975895000,5255068000,5795788000,6517416000,7449647000,9093683000,11257638000,11245412000,11082305000,12376450000,11320229000,11586638000,11947552000,12236189000,12689762000,13138607000,14587651000,15964964000,
Luxembourg,LUX,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,477393350,555430231.6,663685333.9,847200910.3,991995518.1,1111678512,1173627104,1313786103,1454316942,1633296067,1860887112,2037362512,2131685998,2158111448,2277794442,2466441414,2648420051,2752609699,3194727801,3539869955,4064536600,4415355516,4769595363,5791440000,6062583000,6515662000,6733626000,7342773000,7855293000,8434072000,9184227000,10029123000,10945154000,11575628000,12213231000,12811389000,13881542000,15106101000,15923768000,16715825000,17982100000,18938815000,19556893000,20116025000,20660398000,21908547000,23288779000,24612126000,
Latvia,LVA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773273914.2,1867637350,2075139015,2476810035,2879642119,3162100671,3155707708,3139336145,3488444858,3798894144,4383206413,5396904400,6634622171,8179754242,10333141246,9959792488,9999476383,9653322975,9730570685,9986837013,10553795937,10718942977,10773098901,11567402861,12412325485,13352237608,
"Macao SAR, China",MAC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7123170000,7748580000,8147210000,9780639403,8166697363,8431134125,8841627850,9643755178,10120172035,11262000000,12932000000,14927334590,23078063286,29395356255,33231322259,35451469155,37629531288,43112789101,49857694515,55307899412,58763132163,61408074287,64930368472,70377086974,
St. Martin (French part),MAF,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41000000000,48726000000,52405000000,62089000000,66855000000,74777000000,,78974000000,85087000000,89230000000,,,1.14544E+11,1.15617E+11,1.25283E+11,1.554E+11,1.5314E+11,1.66188E+11,1.92659E+11,1.95493E+11,2.12489E+11,2.41015E+11,2.52532E+11,2.50009E+11,2.5454E+11,2.48621E+11,2.49145E+11,2.60561E+11,2.73201E+11,2.89969E+11,
Monaco,MCO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3425300000,3034900000,3573300000,4633700000,4244500000,,6136000000,8731400000,11038900000,14261600000,17316400000,20625300000,22988100000,25143800000,27024200000,29380900000,32427200000,38754500000,41571600000,42415300000,47945500000,52528400000,58312362000,
Madagascar,MDG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.60748E+11,1.02759E+12,1.1147E+12,1.3704E+12,1.5461E+12,1.7364E+12,1.45315E+12,1.78871E+12,2.09025E+12,2.22551E+12,2.57842E+12,2.97953E+12,3.17503E+12,3.50679E+12,4.34777E+12,4.51171E+12,5.17133E+12,
Maldives,MDV,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340800000,430100000,541100000,614200000,691900000,878100000,955400000,1182000000,1297900000,1545500000,1875900000,1971400000,2109400000,2345700000,2788100000,4643300000,5607800000,6560100000,7463200000,8764900000,,,,,,,,,,,
Middle East & North Africa,MEA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,57000000,72000000,105000000,138000000,180000000,240000000,296000000,404000000,513000000,813000000,2286000000,3946000000,5769000000,10296000000,20501000000,55574000000,98252000000,1.05408E+11,1.24318E+11,1.30178E+11,1.50181E+11,1.69611E+11,1.94417E+11,2.75383E+11,3.64922E+11,4.84139E+11,5.36882E+11,6.86485E+11,8.48763E+11,,,,,,,,2.73076E+12,2.62351E+12,2.86089E+12,3.18714E+12,3.45995E+12,3.50795E+12,3.80839E+12,4.01281E+12,4.21989E+12,4.47715E+12,4.80383E+12,4.9676E+12,
Marshall Islands,MHL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85846346,84636894,84297920,88969527,94004075,99926335,91076167,101309158,113280309,128937800,128042595,149921682.6,
Middle income,MIC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89124116170,98983464608,1.0924E+11,1.26754E+11,1.2994E+11,1.31565E+11,1.34529E+11,1.37083E+11,1.41772E+11,1.49674E+11,1.60949E+11,1.65253E+11,1.73049E+11,1.84022E+11,2.05638E+11,
Mali,MLI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.002E+11,2.79771E+11,3.16896E+11,3.53709E+11,3.92919E+11,4.22741E+11,4.81109E+11,5.094E+11,5.25732E+11,6.20657E+11,6.75976E+11,7.49708E+11,7.6159E+11,8.66864E+11,9.1911E+11,9.51155E+11,1.0236E+12,1.1159E+12,1.17308E+12,1.30183E+12,
Malta,MLT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,88353133.01,95364546.94,131306778.5,148870253.9,164360587,189867225.7,204076403.4,,248241323.1,313766596.8,356394130,347798742.1,351688795.7,355019799.7,369392033.5,397041695.8,430351735.4,472396925.2,1216884631,1372067671,1517592466,1688076772,1861653885,2679918472,2953566271,3115138598,3244963895,3431756348,3656452364,3975390170,4124756580,4714628465,4643652457,4836943862,5068169113,5349340787,2595717000,2571051000,2695687000,2766160000,2954638000,3126501000,3343074000,3584652000,3705467000,3969014000,4359136000,4661300000,
Myanmar,MMR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35944E+11,3.30832E+11,3.44775E+11,,,,,,,5.40807E+12,8.14185E+12,1.07552E+13,1.23794E+13,1.22305E+13,1.51514E+13,6.39675E+12,1.55158E+13,
Middle East & North Africa (excluding high income),MNA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9357000000,33299000000,54387000000,76041000000,98341000000,1.52327E+11,1.73561E+11,2.04355E+11,2.74057E+11,3.06927E+11,3.36438E+11,4.49959E+11,,,9.4035E+11,1.15027E+12,1.66912E+12,1.74378E+12,2.23482E+12,3.21844E+12,4.51836E+12,4.53832E+12,5.2752E+12,5.56643E+12,6.55684E+12,6.63896E+12,7.3313E+12,,
Northern Mariana Islands,MNP,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76037811820,90491970370,1.05321E+11,,,,1.40942E+11,1.48659E+11,1.78013E+11,1.94479E+11,
Mauritania,MRT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,317000000,534700000,719100000,1044700000,1299900000,1544800000,1896800000,2114900000,2618500000,3042400000,3297600000,3477400000,3805200000,4027000000,4547300000,5659800000,6465900000,7480000000,8358700000,9530400000,10101900000,12003500000,13241700000,14905500000,17475800000,19508000000,23716000000,24595000000,26921000000,28975700000,31890300000,36434500000,38585400000,43603300000,46725600000,51264900000,61133100000,67807300000,67452000000,71378200000,81466052000,87380200000,47949952000,1.03253E+11,1.05078E+11,1.12891E+11,1.16976E+11,
Malawi,MWI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99529E+11,1.93562E+11,2.28365E+11,2.59448E+11,3.80251E+11,5.25998E+11,5.94565E+11,7.00213E+11,8.65026E+11,1.07956E+12,1.21453E+12,1.45497E+12
Malaysia,MYS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47420000000,47878000000,47621000000,55894000000,58849600000,66092306000,67731000000,73813000000,89533000000,96141000000,1.05745E+11,1.20552E+11,1.50664E+11,1.54485E+11,1.49763E+11,1.79928E+11,2.03767E+11,2.09856E+11,2.17787E+11,2.15275E+11,2.09497E+11,2.17179E+11,2.30513E+11,2.62573E+11,
North America,NAC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2493200000,2892900000,,,,,,,6913800000,7654536562,8849795700,9651624256,10686798294,10930737000,11744232000,12986463000,14309651461,17871938129,20602965054,23548197957,31263768465,33863034376,41624663268,50094162568,55488645963,55833767282,62847271038,59935441968,44489968449,
New Caledonia,NCL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,25406000000,28107000000,37838000000,41184000000,53872000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102058000,1713530000,2187250000,2706030000,2936370000,3405250000,3926040000,4684890000,5615430000,7273180000,8226740000,10316000000,9083130210,10573496840,11931569820,14510000000,17918399400,20123972100,25031817260,26158250006,28045278258,32822727237,37766697235,40975749774,47579738778,55370005552,62339166346,68448285884,69240123990,69198476517,
Netherlands,NLD,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,31832682159,38153840569,46884571926,53686737366,59908064128,66374432208,73135757427,80196577590,86957902809,94980737030,99827109738,1.03244E+11,1.05304E+11,1.08889E+11,1.12637E+11,1.1251E+11,1.14915E+11,1.19399E+11,1.27063E+11,1.33842E+11,1.38512E+11,1.42464E+11,1.57598E+11,1.42038E+11,1.48981E+11,1.52842E+11,1.57683E+11,1.6488E+11,1.78285E+11,1.86872E+11,1.95917E+11,1.97975E+11,2.01367E+11,2.19071E+11,2.28538E+11,2.41577E+11,2.58489E+11,2.65681E+11,2.67137E+11,2.6967E+11,2.73525E+11,2.75013E+11,2.75616E+11,2.76171E+11,2.79001E+11,2.91597E+11,3.03388E+11,
Norway,NOR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,32395000000,36665000000,42513000000,49838000000,61280000000,70191000000,81362000000,90218000000,1.03896E+11,1.19073E+11,1.34281E+11,1.48816E+11,1.62079E+11,1.76885E+11,1.97157E+11,2.21364E+11,2.40568E+11,2.60409E+11,2.85658E+11,3.05175E+11,3.23054E+11,3.33719E+11,3.44167E+11,3.65571E+11,3.79543E+11,3.92619E+11,4.17683E+11,4.43982E+11,4.82347E+11,5.10784E+11,5.87277E+11,6.05584E+11,6.30404E+11,6.61903E+11,7.13871E+11,7.55315E+11,8.04325E+11,8.63965E+11,9.04711E+11,9.5936E+11,1.00616E+12,1.05669E+12,1.12579E+12,1.1942E+12,1.23827E+12,1.28586E+12,1.33124E+12,1.39191E+12,
Nepal,NPL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78345700000,,,,,,1.86493E+11,2.17323E+11,2.43348E+11,2.47374E+11,3.03244E+11,3.39062E+11,3.71069E+11,5.18617E+11,6.9692E+11,8.3746E+11,
Nauru,NRU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93693875.92,97062149.63,118978268,131331424.7,132566734.4,,
New Zealand,NZL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,2040000000,2398000000,2797000000,3578000000,3980000000,4910000000,6057000000,7004000000,8419000000,10623000000,12364000000,13532000000,15531000000,17438000000,21715000000,26798000000,27484000000,,,,,,,,,,,,,40610300000,41535431000,45109683000,47042287000,50487166000,53984000000,58448000000,61816000000,66326750000,69609640000,85395410000,76189090000,77036120000,78528700000,80544230000,83383180000,86988430000,90946140000,97201060000,
OECD members,OED,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other small states,OSS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6639901345,7807172944,8184284129,8968427717,9149718249,,
Peru,PER,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,45,56,63,93,128,162,306,478,983,1590,2499,5171,10629,28189,51636,98453,510000,11738000,1063710000,3892000000,7715000000,10607000000,15211000000,21048200000,23120700000,25753600000,27516600000,30265700000,33265900000,33300200000,33939500000,36312397000,39622788000,45185305000,49571543010,58003180437,62867331578,67269703737,74280661107,83388533341,91045837874,1.03049E+11,1.16924E+11,1.24314E+11,1.24275E+11,1.3772E+11,1.44263E+11,1.56148E+11,
Philippines,PHL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80587E+11,1.99598E+11,2.19004E+11,2.34563E+11,,,,,,,5.80677E+11,6.59042E+11,7.06523E+11,7.69191E+11,8.11808E+11,9.768E+11,9.54699E+11,9.99699E+11,1.09335E+12,1.21741E+12,1.29653E+12,1.37168E+12,1.49821E+12,1.59154E+12,1.69333E+12,1.87922E+12,2.03306E+12,2.25388E+12,2.59595E+12,2.89567E+12,
Palau,PLW,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101068437,96160015,94056422,104594725,115711490,109842821,112960471,112242562,123488469.1,120749663,117276323,124319424.2,
