Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Papua New Guinea,PNG,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,958290000,1081740000,1226870000,1459390000,1494047000,1520095000,1751953000,1931282000,1878870000,2589410000,2925319000,2799006000,2575156000,,,,,,,,,,,,12426600000,12165945050,11958899961,12026258632,14538924766,16050370358,
Poland,POL,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,378340000,469870000,538570000,670140000,1128840000,,,,,,90594000000,1.4451E+11,2.05678E+11,2.11603E+11,2.37372E+11,2.60192E+11,2.85863E+11,3.10594E+11,3.2146E+11,3.43355E+11,3.53761E+11,3.67105E+11,3.93483E+11,4.17331E+11,4.62059E+11,5.05129E+11,5.29504E+11,5.44717E+11,5.68674E+11,5.88068E+11,5.99638E+11,6.17544E+11,6.49187E+11,6.83976E+11,7.09752E+11,7.8141E+11,
Pre-demographic dividend,PRE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,585089933.3,795083847.9,,1346754322,1687433286,2248082122,2904001357,3519019164,4636825251,5434403089,7737851777,9731048174,10201998184,12053670654,14826268692,18091898525,22335671033,25995351204,28380602747,28865434303,32742906000,34718695000,36674519000,41476856000,44361273000,47838012000,51715828000,54944059000,58165404000,61523337000,65640793000,66694624000,68900339000,72183697000,76618254000,78949535000,77959406000,74383310000,77358825000,82088759000,78635955000,76703128000,81155274000,80235581000,82526865000,
Paraguay,PRY,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1452E+12,9.358E+12,1.03191E+13,1.16135E+13,1.39648E+13,1.52835E+13,1.85111E+13,2.31204E+13,2.41323E+13,2.65031E+13,3.04758E+13,3.15599E+13,3.16986E+13,3.71931E+13,3.99743E+13,
West Bank and Gaza,PSE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,27370000,24814000,23141000,21143000,23528000,33962000,35584000,34335000,31356000,31997000,28606000,72488000,230606000,599039000,1481703000,1983400000,2961100000,7280000000,11353000000,18332200000,27075900000,37952600000,47175500000,59394400000,75266000000,88151200000,1.0715E+11,1.39402E+11,1.72512E+11,1.82787E+11,1.86754E+11,1.95671E+11,1.98316E+11,2.00747E+11,2.16793E+11,2.36379E+11,2.43903E+11,2.70769E+11,3.14054E+11,3.57588E+11,
Russian Federation,RUS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65195E+11,1.65195E+11,,,6.58498E+11,9.78446E+11,1.54609E+12,2.03543E+12,2.44068E+12,3.04401E+12,3.67342E+12,4.31074E+12,5.249E+12,7.6491E+12,8.8878E+12,1.24606E+13,1.2678E+13,1.40366E+13,1.64782E+13,1.7959E+13,2.09127E+13,2.54643E+13,2.65653E+13,2.82053E+13,3.00619E+13,3.24594E+13,
Rwanda,RWA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27034000000,29864000000,40670000000,,,,,,,,,,,,,,,,,,,,,,9.79319E+11,1.04143E+12,1.26363E+12,1.43673E+12,1.5508E+12,1.80065E+12,
South Asia,SAS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.83996E+11,5.83895E+11,7.1333E+11,7.31873E+11,8.2116E+11,7.90979E+11,6.96358E+11,7.22206E+11,8.90849E+11,8.90325E+11,
Sudan,SDN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1530090000,2047480000,,,,,,,,,,21025900000,24162100000,,26272100000,36178400000,50380100000,54854200000,62195000000,,,,
Senegal,SEN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92297E+12,2.066E+12,2.4125E+12,2.54839E+12,,
Singapore,SGP,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,1245000000,1439000000,1695000000,2085000000,2324000000,2684000000,2816000000,3259000000,3964000000,5419000000,5497000000,6283000000,7840000000,7336000000,9265000000,12300000000,10140000000,10762000000,12030000000,14042000000,14047000000,14273000000,12289000000,14844000000,21948000000,20265000000,22557000000,21605000000,26032000000,29232000000,26753000000,27112000000,27983000000,26790000000,30835000000,33130000000,39735000000,40393678000,40587400000,44879000000,45668400000,47629000000,52465900000,67435700000,63661388045,67809000000,74685742747,72715945026,
Solomon Islands,SLB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2032298199,2204910647,2863982695,2970876795,3175287463,3261355111,3505010828,3542839207,3835826961,4026481327
Sierra Leone,SLE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1311490000,1606430000,1770100000,2821300000,2561000000,2297100000,2692500000,3009500000,3604700000,3494600000,4092300000,4550600000,4454400000,5048607005,4897900000,5057000000,5144469296,5335315501,5614323795,6205827441,6434200000,6655600000,
San Marino,SMR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.002E+11,,,,,,,436881158,407247391.3,458818372.8,433097403.6,445704201.9,486217116.9,501880824.5,533870739.4,529154889,544546919.8,557688703.9,581845576.6,574857015.6,578726951.2,596776477.9,585848914,621879131,637481521,
Somalia,SOM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239219913.7,258651656.4,300717013.8,
Serbia,SRB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.67589E+11,1.04362E+12,1.09508E+12,1.18845E+12,1.28099E+12,1.40566E+12,1.68122E+12,1.77634E+12,1.75489E+12,1.77569E+12,1.79042E+12,1.86097E+12,2.02633E+12,
Sub-Saharan Africa (excluding high income),SSA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9076924000,11479999000,11013587000,11674139000,13414899000,16508816000,15037191000,16475680000,16363552000,17149787000,19390708000,20834479000,22019026000,23883702000,26866772000,27155642000,27975664000,28848428000,29872246000,30660569000,32692665000,32905755000,32830383000,35018965000,37719159000,
Slovenia,SVN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1557336004,2278834919,2937322651,,,,,,,,9855837000,10672500000,11337646000,12051172000,12563063000,12970393000,14469337000,15436487000,15754679000,16608696000,15717541000,19588517000,16769909000,16724514000,16664266000,16760562000,17344245000,18171896000,
Sweden,SWE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,53640000000,59540000000,70830000000,84400000000,1.0372E+11,1.2577E+11,1.5044E+11,1.7708E+11,2.0243E+11,2.3925E+11,2.6661E+11,3.1315E+11,3.4039E+11,3.8103E+11,4.0008E+11,4.1473E+11,4.3798E+11,4.7755E+11,5.4513E+11,6.0744E+11,6.5749E+11,7.3289E+11,7.4132E+11,8.12006E+11,7.84947E+11,7.84436E+11,8.06783E+11,8.24795E+11,8.31647E+11,8.32171E+11,8.74143E+11,9.11783E+11,9.2175E+11,9.69401E+11,9.93977E+11,1.03423E+12,1.07676E+12,1.12384E+12,1.1808E+12,1.19901E+12,1.22619E+12,1.28144E+12,1.31885E+12,1.37004E+12,1.41236E+12,1.46462E+12,1.53127E+12,1.5749E+12,
Eswatini,SWZ,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,520500000,566600000,644100000,687900000,814000000,,,,1190100000,1163000000,1133700000,1286600000,1423800000,1475200000,1478600000,1515100000,,,,,1541103908,1897000000,2198049328,2280603951,3066598440,3352447021,3470492204,4035620526,4427418128,4980109481,5346133767,6336804037,6855283524,7053065380,,
Syrian Arab Republic,SYR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56618E+11,1.79012E+11,1.99734E+11,2.09559E+11,1.9614E+11,2.34135E+11,2.40659E+11,2.7618E+11,3.45967E+11,3.81589E+11,3.64751E+11,4.39811E+11,4.89681E+11,4.26974E+11,5.32138E+11,5.48863E+11,
Thailand,THA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,21235000000,26478000000,28855000000,37984000000,45207000000,49673000000,63612000000,78097000000,1.01782E+11,1.17305E+11,1.37492E+11,1.49048E+11,1.61515E+11,1.79758E+11,1.84882E+11,1.93706E+11,2.04365E+11,2.32395E+11,2.57173E+11,2.92276E+11,3.25648E+11,3.69998E+11,4.14096E+11,4.55792E+11,5.18832E+11,6.23268E+11,7.73689E+11,9.36374E+11,6.84625E+11,8.41488E+11,1.16496E+12,9.38395E+11,1.07733E+12,1.16615E+12,1.26555E+12,1.50223E+12,1.6559E+12,1.77834E+12,1.88185E+12,2.19551E+12,2.30114E+12,2.46598E+12,2.55408E+12,2.56763E+12,2.76192E+12,2.84675E+12,3.01309E+12,3.02936E+12,
Tajikistan,TJK,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116462000,134602000,160005000,243089000,,531775000,847846000,,,,,,,,,,,,,,,,
Turkmenistan,TKM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737347000.1,736100846.4,906975240.4,878200000,975071466,1165387309,1149892988,904277839.4,885979281.9,996873386,
Middle East & North Africa (IDA & IBRD countries),TMN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13125612700,14016400000,15727900000,18920800000,22807000000,34212500000,33570300000,46332000000,40039600000,43366000000,44539800000,49786700000,54175100000,58745600000,57426800000,53384300000,53384300000,50703700000,,
Tunisia,TUN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,209500000,247300000,335400000,410200000,458100000,581300000,673800000,828000000,932300000,1099000000,1467800000,1744500000,1985300000,2119100000,2236000000,2376300000,2648000000,3056100000,3289300000,3541500000,3790600000,4169700000,4434900000,4838400000,5341700000,5764200000,6185400000,6786700000,7364600000,7883500000,8445400000,8974100000,10010800000,10949700000,11828900000,13050600000,15103400000,16361700000,17684700000,22291900000,24950100000,,,,,,,,
Turkey,TUR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,43100,55100,60900,91700,115900,168200,254000,520100,954100,1242500,,2329600,3857700,5870400,6982100,10792500,18659900,34064600,60121100,121192300,206290000,454545000,848544000,1626661000,3718611000,7950337000,15719147000,,,,,,,,,,3.04238E+11,3.57945E+11,3.83885E+11,4.26238E+11,4.67806E+11,5.31007E+11,6.03679E+11,6.78997E+11,8.04922E+11,9.94395E+11,1.26109E+12,1.53507E+12,1.71839E+12
Tuvalu,TUV,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.89465E+12,5.89465E+12,7.75964E+12,8.73577E+12,1.08233E+13,1.32822E+13,1.40298E+13,1.44868E+13,1.86884E+13,1.8808E+13,,
Uganda,UGA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.85525E+12,1.13751E+13,1.2217E+13,1.42603E+13,1.7852E+13,
Ukraine,UKR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32833100000,45701300000,56387800000,65473448056,79438130769,1.13833E+11,1.59123E+11,2.00216E+11,2.5191E+11,3.53753E+11,3.71816E+11,4.43124E+11,4.97527E+11,5.76897E+11,5.88988E+11,6.90954E+11,7.43094E+11,7.99203E+11,1.00188E+12,1.18945E+12,1.31476E+12,
Upper middle income,UMC,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,290000,541000,985000,1781000,2777000,4172000,6350000,10211000,18609000,28345000,35331000,43216000,66409000,114250000,214873000,384559000,660765000,1199000000,2383000000,5282000000,9751000000,17080000000,26595000000,33208000000,45474000000,59557000000,69335000000,71913000000,73321000000,75907442585,80670334179,94845096535,1.04466E+11,1.12873E+11,1.26622E+11,1.4557E+11,1.62874E+11,2.08163E+11,2.37738E+11,2.69677E+11,3.17698E+11,3.67722E+11,4.22871E+11,4.6619E+11,6.10652E+11,5.82508E+11,6.40733E+11,7.03453E+11,
United States,USA,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,2.2766E+11,2.5509E+11,2.7633E+11,3.2806E+11,3.6967E+11,4.081E+11,4.4971E+11,4.9712E+11,5.8701E+11,6.7363E+11,7.5112E+11,8.2866E+11,8.6689E+11,9.6216E+11,1.01808E+12,1.03777E+12,1.10124E+12,1.17701E+12,1.28559E+12,1.40925E+12,1.42263E+12,1.46893E+12,1.51075E+12,1.56867E+12,1.61506E+12,1.66316E+12,1.69668E+12,1.74367E+12,1.83764E+12,2.06514E+12,2.19617E+12,2.36785E+12,2.49865E+12,2.70542E+12,2.84574E+12,3.02046E+12,3.36653E+12,3.70384E+12,3.92184E+12,3.95455E+12,3.88725E+12,3.86436E+12,3.98399E+12,4.09903E+12,4.22656E+12,4.35291E+12,4.59705E+12,4.85642E+12,6.91198E+12
Uzbekistan,UZB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47748E+13,1.81919E+13,2.32252E+13,2.79673E+13,3.33467E+13,3.66145E+13,4.53106E+13,6.96423E+13,8.93933E+13,
St. Vincent and the Grenadines,VCT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240641000,258697000,273077000,272511000,288104000,323872870,355438752,378820994,431321104,469763029,473152649,495164798,488916313,491257630,508910000,512900000,514630000,563610000,,,
"Venezuela, RB",VEN,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3893000000,,,,,5781000000,6481000000,6424000000,6401000000,6509000000,,,,,,,,,,13272000000,15108900000,15614700000,15755420000,15694110000,17267716200,19152089000,21648833855,25552600000,25819310331,29915026207,
World,WLD,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512493253,524061718.3,568681118.1,571447886.7,551190170.5,547868562.9,585100980.2,643729515.7,
Kosovo,XKX,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,2914000000,3482000000,4512000000,5590000000,6630000000,7431000000,8540000000,10227000000,12302000000,15319000000,19349000000,24060000000,28315000000,34519000000,42308000000,49980000000,60729000000,70834000000,82849000000,93093000000,1.17029E+11,1.40227E+11,1.4069E+11,1.62526E+11,1.89617E+11,2.00972E+11,2.1716E+11,2.34231E+11,2.57343E+11,2.83805E+11,3.22214E+11,3.69179E+11,4.23057E+11,4.70304E+11,5.31719E+11,6.12019E+11,7.09766E+11,8.08587E+11,8.73417E+11,9.77247E+11,1.07643E+12,1.22844E+12,1.30605E+12,1.45259E+12,1.50747E+12,1.66696E+12,1.8391E+12,1.93488E+12,
Zambia,ZMB,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1291800000,1303500000,,2085233348,2614386227,3652856146,5186640030,7347492183,6543200000,8308207036,10991772907,11215672992,14260462788,16529372473,21702188220,27017586102,33838655981,42606352332,48424716528,51521030501,55339551723,65967011556,
Zimbabwe,ZWE,Expense (current LCU),GC.XPN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,914918449.5,1941219924,2690222223,3459223600,,,4353839963,5185735678,6262639984,7641667040,,
